,Date,Product,Quantity,Price,Total,Month
109,2024-03-29,Sweets,9,15.0,135.0,2024-03
110,2024-03-30,Water,3,7.5,22.5,2024-03
111,2024-03-31,Orange Juice,8,12.5,100.0,2024-03
112,2024-04-01,Chocolate,5,10.0,50.0,2024-04
113,2024-04-02,Biscuits,7,20.0,140.0,2024-04
114,2024-04-03,Sweets,9,15.0,135.0,2024-04
115,2024-04-04,Water,3,7.5,22.5,2024-04
116,2024-04-05,Orange Juice,8,12.5,100.0,2024-04
117,2024-04-06,Unknown,5,10.0,50.0,2024-04
118,2024-04-07,Biscuits,7,20.0,140.0,2024-04
119,2024-04-08,Sweets,9,15.0,135.0,2024-04
120,2024-04-09,Water,3,7.5,22.5,2024-04
121,2024-04-10,Orange Juice,8,12.5,100.0,2024-04
122,2022-04-04,Water,3,7.5,22.5,2022-04
123,2022-04-05,Orange Juice,8,12.5,100.0,2022-04
124,2022-04-06,Chocolate,5,10.0,50.0,2022-04
125,2022-04-07,Biscuits,7,20.0,140.0,2022-04
126,2022-04-08,Sweets,9,15.0,135.0,2022-04
127,2022-04-09,Water,3,7.5,22.5,2022-04
128,2022-04-10,Orange Juice,8,12.5,100.0,2022-04
129,2022-03-20,Water,3,7.5,22.5,2022-03
130,2022-03-21,Orange Juice,8,12.5,100.0,2022-03
131,2022-03-22,Chocolate,5,10.0,50.0,2022-03
132,2022-03-23,Biscuits,7,20.0,140.0,2022-03
133,2022-03-24,Sweets,9,15.0,135.0,2022-03
134,2022-03-25,Water,3,7.5,22.5,2022-03
135,2022-03-26,Orange Juice,8,12.5,100.0,2022-03
136,2022-03-27,Unknown,5,10.0,50.0,2022-03
137,2022-03-28,Biscuits,7,20.0,140.0,2022-03
138,2022-03-29,Sweets,9,15.0,135.0,2022-03
139,2022-03-30,Water,3,7.5,22.5,2022-03
140,2022-03-31,Orange Juice,8,12.5,100.0,2022-03
141,2022-04-01,Chocolate,5,10.0,50.0,2022-04
142,2022-04-02,Biscuits,7,20.0,140.0,2022-04
143,2022-04-03,Sweets,9,15.0,135.0,2022-04
144,2022-04-04,Water,3,7.5,22.5,2022-04
145,2022-04-05,Orange Juice,8,12.5,100.0,2022-04
146,2022-04-06,Unknown,5,10.0,50.0,2022-04
147,2022-04-07,Biscuits,7,20.0,140.0,2022-04
148,2022-04-08,Sweets,9,15.0,135.0,2022-04
149,2022-04-09,Water,3,7.5,22.5,2022-04
150,2022-04-10,Orange Juice,8,12.5,100.0,2022-04
